
> svelte@0.0.1 dev
> vite dev --host 0.0.0.0 --cors --port 3000

10:48:58 PM [vite] (client) Forced re-optimization of dependencies

  VITE v6.2.1  ready in 985 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: http://172.17.0.2:3000/
10:49:05 PM [vite] (client) ✨ new dependencies optimized: clsx
10:49:05 PM [vite] (client) ✨ optimized dependencies changed. reloading
10:49:42 PM [vite] (client) hmr update /src/routes/+page.svelte
10:49:42 PM [vite] (ssr) page reload src/routes/+page.svelte
10:49:48 PM [vite] (client) page reload .svelte-kit/generated/root.js
10:49:48 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
10:49:48 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
10:49:48 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
10:49:48 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
10:49:48 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
10:49:48 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
10:49:48 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
10:50:01 PM [vite] (client) page reload .svelte-kit/generated/root.js
10:50:01 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
10:50:01 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
10:50:01 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
10:50:01 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
10:50:01 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
10:50:01 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
10:50:01 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
